code,shade,pot,side,age,potnumber,plantnumber,remarks,height,spad1,spad2,spad3,spad4,spad5,spadav,sd1,sd2,sd3,sd4,sd5,sdav,shadepot,shadepotword,potshadeword,withintreatmentnumber
3B9R-N,No shade,Half barrier ,R,N,79,158,ts,11,8.6,11.3,11.5,15.3,13.9,12.12,43,48,42,46,36,43,3B,Ns Hb ,Hb Ns ,9
3B9R-O,No shade,Half barrier ,R,O,79,158,ts,11,12.2,8.1,11.4,12.4,12.9,11.4,46,41,39,41,48,43,3B,Ns Hb ,Hb Ns ,9
3B10L-N,No shade,Half barrier ,L,N,80,159,ts,13.5,24.1,16.5,20.4,19.2,20.4,20.12,43,41,41,50,44,43.8,3B,Ns Hb ,Hb Ns ,10
3B10L-O,No shade,Half barrier ,L,O,80,159,ts,13.5,12.2,23.9,18.5,9.9,14,15.7,49,45,43,53,50,48,3B,Ns Hb ,Hb Ns ,10
3B10R-N,No shade,Half barrier ,R,N,80,160,ts,15,20.2,19.1,16.9,17.2,21.7,19.02,40,42,37,37,56,42.4,3B,Ns Hb ,Hb Ns ,10
3B10R-O,No shade,Half barrier ,R,O,80,160,ts,15,14.1,13.1,11.8,19.4,14.1,14.5,33,34,36,28,32,32.6,3B,Ns Hb ,Hb Ns ,10
3C1L-N,No shade,No barrier ,L,N,81,161,none,28,26.3,24.7,23.5,24.9,19.8,23.84,44,50,52,48,55,49.8,3C,Ns Nb ,Nb Ns ,1
3C1L-O,No shade,No barrier ,L,O,81,161,none,28,21.2,22.6,18.5,19.5,24.3,21.22,52,49,45,51,48,49,3C,Ns Nb ,Nb Ns ,1
3C1R-N,No shade,No barrier ,R,N,81,162,none,17.5,25.4,23.9,20.5,22.6,25.2,23.52,37,43,37,32,31,36,3C,Ns Nb ,Nb Ns ,1
3C1R-O,No shade,No barrier ,R,O,81,162,none,17.5,17.7,18.2,16.8,16.2,17.2,17.22,36,41,39,32,43,38.2,3C,Ns Nb ,Nb Ns ,1
3C2L-N,No shade,No barrier ,L,N,82,163,none,21,14,17.2,27.1,26.8,29.2,22.86,57,69,61,61,66,62.8,3C,Ns Nb ,Nb Ns ,2
3C2L-O,No shade,No barrier ,L,O,82,163,none,21,19.7,26.3,20.5,22.6,25.8,22.98,54,48,44,43,45,46.8,3C,Ns Nb ,Nb Ns ,2
3C2R-N,No shade,No barrier ,R,N,82,164,ts,19,22.7,22.2,21.5,24.9,24.6,23.18,41,32,40,31,37,36.2,3C,Ns Nb ,Nb Ns ,2
3C2R-O,No shade,No barrier ,R,O,82,164,ts,19,21.1,20.5,20.1,20.2,20,20.38,37,39,37,37,44,38.8,3C,Ns Nb ,Nb Ns ,2
3C3L-N,No shade,No barrier ,L,N,83,165,none,17,31.6,32.4,32.2,31.5,29.8,31.5,56,58,48,39,44,49,3C,Ns Nb ,Nb Ns ,3
3C3L-O,No shade,No barrier ,L,O,83,165,none,17,26.8,28.6,24.1,23.2,26.7,25.88,45,49,42,45,40,44.2,3C,Ns Nb ,Nb Ns ,3
3C3R-N,No shade,No barrier ,R,N,83,166,none,22,19.4,31.8,30.2,30.8,31.6,28.76,57,65,61,68,56,61.4,3C,Ns Nb ,Nb Ns ,3
3C3R-O,No shade,No barrier ,R,O,83,166,none,22,29.6,29.6,25.3,25.6,30.7,28.16,50,51,48,55,47,50.2,3C,Ns Nb ,Nb Ns ,3
3C4L-N,No shade,No barrier ,L,N,84,167,none,28,17.4,24.6,20.9,22.4,24.7,22,59,52,57,63,53,56.8,3C,Ns Nb ,Nb Ns ,4
3C4L-O,No shade,No barrier ,L,O,84,167,none,28,21.1,19.1,9.8,13.4,22,17.08,46,44,44,42,47,44.6,3C,Ns Nb ,Nb Ns ,4
3C4R-N,No shade,No barrier ,R,N,84,168,none,24.5,21,19.4,18.2,23.3,20,20.38,47,44,44,51,47,46.6,3C,Ns Nb ,Nb Ns ,4
3C4R-O,No shade,No barrier ,R,O,84,168,none,24.5,15.2,13.4,11.3,12.6,16.8,13.86,39,45,38,46,50,43.6,3C,Ns Nb ,Nb Ns ,4
3C5L-N,No shade,No barrier ,L,N,85,169,ts,8.5,20.8,23.2,19,20.9,20.9,20.96,31,32,30,29,29,30.2,3C,Ns Nb ,Nb Ns ,5
3C5L-O,No shade,No barrier ,L,O,85,169,ts,8.5,10,6.5,12.9,11.8,9.6,10.16,13,10,11,11,13,11.6,3C,Ns Nb ,Nb Ns ,5
3C5R-N,No shade,No barrier ,R,N,85,170,none,20.5,24.4,21.1,11.5,16.5,20.2,18.74,51,37,38,40,46,42.4,3C,Ns Nb ,Nb Ns ,5
3C5R-O,No shade,No barrier ,R,O,85,170,none,20.5,12.7,11.3,8.3,11.5,15.4,11.84,34,34,39,34,36,35.4,3C,Ns Nb ,Nb Ns ,5
3C6L-N,No shade,No barrier ,L,N,86,171,none,21.5,25.8,25.9,22.5,23.6,25.3,24.62,60,48,51,50,53,52.4,3C,Ns Nb ,Nb Ns ,6
3C6L-O,No shade,No barrier ,L,O,86,171,none,21.5,16.2,21.7,20.5,20.9,22.5,20.36,35,30,33,50,30,35.6,3C,Ns Nb ,Nb Ns ,6
3C6R-N,No shade,No barrier ,R,N,86,172,none,21,25.7,25.7,24.5,26.1,24.9,25.38,54,49,50,44,43,48,3C,Ns Nb ,Nb Ns ,6
3C6R-O,No shade,No barrier ,R,O,86,172,none,21,20.3,23.6,19.6,21,16.3,20.16,48,38,51,46,53,47.2,3C,Ns Nb ,Nb Ns ,6
3C7L-N,No shade,No barrier ,L,N,87,173,none,27.5,26.9,28.4,20.4,24.3,27.3,25.46,34,47,50,34,43,41.6,3C,Ns Nb ,Nb Ns ,7
3C7L-O,No shade,No barrier ,L,O,87,173,none,27.5,19.6,22,16,18.2,23,19.76,36,36,33,34,45,36.8,3C,Ns Nb ,Nb Ns ,7
3C7R-N,No shade,No barrier ,R,N,87,174,none,21.5,22.1,29,27.7,27.8,28.2,26.96,50,55,48,48,59,52,3C,Ns Nb ,Nb Ns ,7
3C7R-O,No shade,No barrier ,R,O,87,174,none,21.5,24.7,21.6,22.8,20,24.2,22.66,54,62,64,57,44,56.2,3C,Ns Nb ,Nb Ns ,7
3C8L-N,No shade,No barrier ,L,N,88,175,none,21.5,23.4,28.9,24.4,25.9,27.5,26.02,58,42,39,45,31,43,3C,Ns Nb ,Nb Ns ,8
3C8L-O,No shade,No barrier ,L,O,88,175,none,21.5,14,11.7,10.3,15.9,22.4,14.86,56,47,45,44,52,48.8,3C,Ns Nb ,Nb Ns ,8
3C8R-N,No shade,No barrier ,R,N,88,176,ts,16,22.3,21.5,20.8,19.7,21.3,21.12,52,42,47,42,50,46.6,3C,Ns Nb ,Nb Ns ,8
3C8R-O,No shade,No barrier ,R,O,88,176,ts,16,12.6,7.8,8.3,7.7,15.4,10.36,34,30,35,36,39,34.8,3C,Ns Nb ,Nb Ns ,8
3C9L-N,No shade,No barrier ,L,N,89,177,none,18.5,24.6,20,17.8,19.6,24,21.2,38,49,38,40,31,39.2,3C,Ns Nb ,Nb Ns ,9
3C9L-O,No shade,No barrier ,L,O,89,177,none,18.5,20.7,20,14,9.5,22.5,17.34,37,32,37,32,36,34.8,3C,Ns Nb ,Nb Ns ,9
3C9R-N,No shade,No barrier ,R,N,89,178,none,19.5,14.6,28.2,23,23.6,21.6,22.2,49,51,62,48,63,54.6,3C,Ns Nb ,Nb Ns ,9
3C9R-O,No shade,No barrier ,R,O,89,178,none,19.5,22.6,23.1,20.7,22.1,23.3,22.36,38,36,41,38,39,38.4,3C,Ns Nb ,Nb Ns ,9
3C10L-N,No shade,No barrier ,L,N,90,179,none,27.5,30,25.3,24.8,28.6,30.5,27.84,44,42,44,56,49,47,3C,Ns Nb ,Nb Ns ,10
3C10L-O,No shade,No barrier ,L,O,90,179,none,27.5,23.7,20.7,18.3,18.4,21.4,20.5,38,36,41,38,49,40.4,3C,Ns Nb ,Nb Ns ,10
3C10R-N,No shade,No barrier ,R,N,90,180,none,24,22.9,26.9,24.7,23.6,28.9,25.4,42,48,46,47,38,44.2,3C,Ns Nb ,Nb Ns ,10
3C10R-O,No shade,No barrier ,R,O,90,180,none,24,23.3,23,19.1,21.8,24.5,22.34,40,41,32,37,34,36.8,3C,Ns Nb ,Nb Ns ,10
